,,,,,,,,,,,
,Cashflow Utama,,,,,,,,,,
,Tanggal,Keterangan, Debit,, Kredit,, Saldo,,,Sumber,
,,, Bank, Cash, Bank, Cash, Bank, Cash, Total,,
,10/01/25,Sisa Dana Karpil Cup V 2023,," Rp 3.113.000,00 ",,, Rp -   ," Rp 3.113.000,00 "," Rp 3.113.000,00 ",Karpil Cup,
,10/01/25,Dana Turunan Kas KPPM Daur 2021-2024,," Rp 2.235.500,00 ",,, Rp -   ," Rp 5.348.500,00 "," Rp 5.348.500,00 ",Kas KPPM,
,12/01/25,Penjualan Pigora Majelis (Bu Yuliah)," Rp 125.000,00 ",,,," Rp 125.000,00 "," Rp 5.348.500,00 "," Rp 5.473.500,00 ",Dana Usaha KPPM,
,16/01/25,Penjualan Pigora Majelis (Pak Budi R)," Rp 125.000,00 ",,,," Rp 250.000,00 "," Rp 5.348.500,00 "," Rp 5.598.500,00 ",Dana Usaha KPPM,
,20/01/25,Penjualan Pigora Majelis (Pak Erik Ermawan)," Rp 125.000,00 ",,,," Rp 375.000,00 "," Rp 5.348.500,00 "," Rp 5.723.500,00 ",Dana Usaha KPPM,
,22/01/25,Penjualan Pigora Majelis (Pak Ir)," Rp 125.000,00 ",,,," Rp 500.000,00 "," Rp 5.348.500,00 "," Rp 5.848.500,00 ",Dana Usaha KPPM,
,22/01/25,Dana PK untuk Mas Yada (Cristian N K)," Rp 50.000,00 ",,,," Rp 550.000,00 "," Rp 5.348.500,00 "," Rp 5.898.500,00 ",CSR,
,22/01/25,Sisa Dana Natal KPPM 2024," Rp 545.203,00 ",,,," Rp 1.095.203,00 "," Rp 5.348.500,00 "," Rp 6.443.703,00 ",Natal KPPM,
,23/01/25,Dana PK untuk Mas Yada (Mas Jemblung)," Rp 100.000,00 ",,,," Rp 1.195.203,00 "," Rp 5.348.500,00 "," Rp 6.543.703,00 ",CSR, 
,23/01/25,Dana PK untuk Mas Yada (Villa)," Rp 50.000,00 ",,,," Rp 1.245.203,00 "," Rp 5.348.500,00 "," Rp 6.593.703,00 ",CSR,
,23/01/25,Dana PK untuk Mas Yada (Mas Alan)," Rp 50.000,00 ",,,," Rp 1.295.203,00 "," Rp 5.348.500,00 "," Rp 6.643.703,00 ",CSR,
,23/01/25,Penjualan Pigora Majelis (Bu Wiwit),," Rp 125.000,00 ",,," Rp 1.295.203,00 "," Rp 5.473.500,00 "," Rp 6.768.703,00 ",Dana Usaha KPPM,
,23/01/25,Dana PK untuk Mas Yada (Mas Edo)," Rp 50.000,00 ",,,," Rp 1.345.203,00 "," Rp 5.473.500,00 "," Rp 6.818.703,00 ",CSR,
,24/01/25,Pembelian Pigora (18 Pcs) ,,," Rp 990.000,00 ",," Rp 355.203,00 "," Rp 5.473.500,00 "," Rp 5.828.703,00 ",Dana Usaha KPPM,
,26/01/25,Bazar Minggu,," Rp 141.000,00 ",,," Rp 355.203,00 "," Rp 5.614.500,00 "," Rp 5.969.703,00 ",Dana Usaha KPPM,
,26/01/25,"Penjualan Pigora Majelis (Pak Yunus, mbak nimas, bu sri, mbak citra)"," Rp 250.000,00 "," Rp 250.000,00 ",,," Rp 605.203,00 "," Rp 5.864.500,00 "," Rp 6.469.703,00 ",Dana Usaha KPPM,
,26/01/25,Dana PK untuk Mas Yada (nella)," Rp 50.000,00 ",,,," Rp 655.203,00 "," Rp 5.864.500,00 "," Rp 6.519.703,00 ",CSR,
